

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Oct 02 22:39:12 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  1087  001458                     l5743:
  1088  001458  0100               	movlb	0	; () banked
  1089  00145A  C0CF  FFF6         	movff	lcd_print@str,tblptrl
  1090  00145E  0100               	movlb	0	; () banked
  1091  001460  C0D0  FFF7         	movff	lcd_print@str+1,tblptrh
  1092  001464                     	if	0	;tblptru may be non-zero
  1093  001464                     	endif
  1094  001464                     	if	0	;tblptru may be non-zero
  1095  001464                     	endif
  1096  001464  0008               	tblrd		*
  1097  001466  50F5               	movf	tablat,w,c
  1098  001468  0900               	iorlw	0
  1099  00146A  B4D8               	btfsc	status,2,c
  1100                           
  1101                           ; BSR set to: 0
  1102                           
  1103                           ; BSR set to: 0
  1104  00146C  0012               	return	
  1105  00146E  D7E7               	goto	l5739
  1106  001470                     __end_of_lcd_print:
  1107                           	opt stack 0
  1108                           tblptru	equ	0xFF8
  1109                           tblptrh	equ	0xFF7
  1110                           tblptrl	equ	0xFF6
  1111                           tablat	equ	0xFF5
  1112                           prodl	equ	0xFF3
  1113                           postinc0	equ	0xFEE
  1114                           wreg	equ	0xFE8
  1115                           postdec1	equ	0xFE5
  1116                           fsr1l	equ	0xFE1
  1117                           status	equ	0xFD8
  1118                           
  1119 ;; *************** function _lcd_putc *****************
  1120 ;; Defined at:
  1121 ;;		line 1847 in file "../../picuno/picuno.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;  d               1    wreg     unsigned char 
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;  d               1   25[COMRAM] unsigned char 
  1126 ;;  dd              1   26[COMRAM] unsigned char 
  1127 ;;  i               1   24[COMRAM] unsigned char 
  1128 ;; Return value:  Size  Location     Type
  1129 ;;		None               void
  1130 ;; Registers used:
  1131 ;;		wreg, status,2, status,0, cstack
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1137 ;;      Params:         0       0       0       0       0       0       0
  1138 ;;      Locals:         3       0       0       0       0       0       0
  1139 ;;      Temps:          0       0       0       0       0       0       0
  1140 ;;      Totals:         3       0       0       0       0       0       0
  1141 ;;Total ram usage:        3 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; Hardware stack levels required when called:    7
  1144 ;; This function calls:
  1145 ;;		_digitalWrite
  1146 ;;		_e_pulse
  1147 ;;		_i2c_out
  1148 ;;		_lcd_putdata
  1149 ;; This function is called by:
  1150 ;;		_lcd_print
  1151 ;;		_lcd_putb
  1152 ;;		_lcd_puth
  1153 ;;		_lcd_puti
  1154 ;;		_lcd_write
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           	psect	text6
  1159  0012EC                     __ptext6:
  1160                           	opt stack 0
  1161  0012EC                     _lcd_putc:
  1162                           	opt stack 21
  1163                           
  1164                           ; BSR set to: 0
  1165                           ;incstack = 0
  1166                           ;lcd_putc@d stored from wreg
  1167  0012EC  6E48               	movwf	lcd_putc@d,c
  1168                           
  1169                           ;picuno.c: 1849: byte i,dd;
  1170                           ;picuno.c: 1850: if(lcd_mode == 2)
  1171  0012EE  501A               	movf	_lcd_mode,w,c
  1172  0012F0  0A02               	xorlw	2
  1173  0012F2  A4D8               	btfss	status,2,c
  1174  0012F4  D020               	goto	l4467
  1175                           
  1176                           ;picuno.c: 1851: {
  1177                           ;picuno.c: 1852: dd = (d&0xF0)|0x09;
  1178  0012F6  5048               	movf	lcd_putc@d,w,c
  1179  0012F8  0BF0               	andlw	240
  1180  0012FA  0909               	iorlw	9
  1181  0012FC  6E49               	movwf	lcd_putc@dd,c
  1182                           
  1183                           ;picuno.c: 1853: i2c_out(_Addr,dd);
  1184  0012FE  C049  F041         	movff	lcd_putc@dd,i2c_out@data
  1185  001302  5006               	movf	__Addr,w,c
  1186  001304  ECAF  F009         	call	_i2c_out
  1187                           
  1188                           ;picuno.c: 1854: e_pulse(dd);
  1189  001308  5049               	movf	lcd_putc@dd,w,c
  1190  00130A  EC38  F00A         	call	_e_pulse
  1191                           
  1192                           ;picuno.c: 1855: dd = ((d<<4)&0xf0) | 0x09;
  1193  00130E  3848               	swapf	lcd_putc@d,w,c
  1194  001310  0BF0               	andlw	240
  1195  001312  0BF0               	andlw	240
  1196  001314  0909               	iorlw	9
  1197  001316  6E49               	movwf	lcd_putc@dd,c
  1198                           
  1199                           ;picuno.c: 1856: i2c_out(_Addr,dd);
  1200  001318  C049  F041         	movff	lcd_putc@dd,i2c_out@data
  1201  00131C  5006               	movf	__Addr,w,c
  1202  00131E  ECAF  F009         	call	_i2c_out
  1203                           
  1204                           ;picuno.c: 1857: e_pulse(dd);
  1205  001322  5049               	movf	lcd_putc@dd,w,c
  1206  001324  EC38  F00A         	call	_e_pulse
  1207                           
  1208                           ;picuno.c: 1858: dd &= 0b11111110;
  1209  001328  9049               	bcf	lcd_putc@dd,0,c
  1210                           
  1211                           ;picuno.c: 1859: i2c_out(_Addr,dd);
  1212  00132A  C049  F041         	movff	lcd_putc@dd,i2c_out@data
  1213  00132E  5006               	movf	__Addr,w,c
  1214  001330  ECAF  F009         	call	_i2c_out
  1215                           
  1216                           ;picuno.c: 1860: }
  1217  001334  0012               	return	
  1218  001336                     l4467:
  1219                           
  1220                           ;picuno.c: 1861: else{
  1221                           ;picuno.c: 1863: digitalWrite(lcd_rs,1);
  1222  001336  0E01               	movlw	1
  1223  001338  6E40               	movwf	digitalWrite@value,c
  1224  00133A  501B               	movf	_lcd_rs,w,c
  1225  00133C  ECAE  F005         	call	_digitalWrite
  1226                           
  1227                           ;picuno.c: 1864: lcd_putdata(d);
  1228  001340  5048               	movf	lcd_putc@d,w,c
  1229  001342  ECAE  F007         	call	_lcd_putdata
  1230                           
  1231                           ;picuno.c: 1865: digitalWrite(lcd_rs,0);
  1232  001346  0E00               	movlw	0
  1233  001348  6E40               	movwf	digitalWrite@value,c
  1234  00134A  501B               	movf	_lcd_rs,w,c
  1235  00134C  ECAE  F005         	call	_digitalWrite
  1236                           
  1237                           ;picuno.c: 1868: i=140; while(i) i--;
  1238  001350  0E8C               	movlw	140
  1239  001352  6E47               	movwf	lcd_putc@i,c
  1240  001354  D001               	goto	l4473
  1241  001356                     l4471:
  1242  001356  0647               	decf	lcd_putc@i,f,c
  1243  001358                     l4473:
  1244  001358  6647               	tstfsz	lcd_putc@i,c
  1245  00135A  D7FD               	goto	l4471
  1246  00135C  0012               	return	
  1247  00135E                     __end_of_lcd_putc:
  1248                           	opt stack 0
  1249                           tblptru	equ	0xFF8
  1250                           tblptrh	equ	0xFF7
  1251                           tblptrl	equ	0xFF6
  1252                           tablat	equ	0xFF5
  1253                           prodl	equ	0xFF3
  1254                           postinc0	equ	0xFEE
  1255                           wreg	equ	0xFE8
  1256                           postdec1	equ	0xFE5
  1257                           fsr1l	equ	0xFE1
  1258                           status	equ	0xFD8
  1259                           
  1260 ;; *************** function _lcd_init_i2c *****************
  1261 ;; Defined at:
  1262 ;;		line 1966 in file "../../picuno/picuno.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;  lcd_Addr        1    wreg     unsigned char 
  1265 ;;  lcd_cols        1   17[BANK0 ] unsigned char 
  1266 ;;  lcd_rows        1   18[BANK0 ] unsigned char 
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;  lcd_Addr        1   27[COMRAM] unsigned char 
  1269 ;; Return value:  Size  Location     Type
  1270 ;;		None               void
  1271 ;; Registers used:
  1272 ;;		wreg, status,2, status,0, cstack
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1278 ;;      Params:         0       2       0       0       0       0       0
  1279 ;;      Locals:         1       0       0       0       0       0       0
  1280 ;;      Temps:          0       0       0       0       0       0       0
  1281 ;;      Totals:         1       2       0       0       0       0       0
  1282 ;;Total ram usage:        3 bytes
  1283 ;; Hardware stack levels used:    1
  1284 ;; Hardware stack levels required when called:    8
  1285 ;; This function calls:
  1286 ;;		_i2c_init
  1287 ;;		_lcd_begin
  1288 ;; This function is called by:
  1289 ;;		_setup
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293                           	psect	text7
  1294  001400                     __ptext7:
  1295                           	opt stack 0
  1296  001400                     _lcd_init_i2c:
  1297                           	opt stack 21
  1298                           
  1299                           ;incstack = 0
  1300                           ;lcd_init_i2c@lcd_Addr stored from wreg
  1301  001400  6E4A               	movwf	lcd_init_i2c@lcd_Addr,c
  1302                           
  1303                           ;picuno.c: 1968: lcd_mode = 2;
  1304  001402  0E02               	movlw	2
  1305  001404  6E1A               	movwf	_lcd_mode,c
  1306                           
  1307                           ;picuno.c: 1969: i2c_init(100000);
  1308  001406  0EA0               	movlw	160
  1309  001408  0100               	movlb	0	; () banked
  1310  00140A  6FD4               	movwf	i2c_init@c& (0+255),b
  1311  00140C  0E86               	movlw	134
  1312  00140E  0100               	movlb	0	; () banked
  1313  001410  6FD5               	movwf	(i2c_init@c+1)& (0+255),b
  1314  001412  0E01               	movlw	1
  1315  001414  0100               	movlb	0	; () banked
  1316  001416  6FD6               	movwf	(i2c_init@c+2)& (0+255),b
  1317  001418  0E00               	movlw	0
  1318  00141A  0100               	movlb	0	; () banked
  1319  00141C  6FD7               	movwf	(i2c_init@c+3)& (0+255),b
  1320  00141E  ECEA  F008         	call	_i2c_init	;wreg free
  1321                           
  1322                           ;picuno.c: 1970: _Addr = lcd_Addr;
  1323  001422  C04A  F006         	movff	lcd_init_i2c@lcd_Addr,__Addr
  1324                           
  1325                           ;picuno.c: 1971: _cols = lcd_cols;
  1326  001426  C0E0  F0C7         	movff	lcd_init_i2c@lcd_cols,__cols
  1327                           
  1328                           ;picuno.c: 1972: _rows = lcd_rows;
  1329  00142A  C0E1  F0C8         	movff	lcd_init_i2c@lcd_rows,__rows
  1330                           
  1331                           ;picuno.c: 1973: lcd_begin(lcd_cols,lcd_rows);
  1332  00142E  C0E1  F047         	movff	lcd_init_i2c@lcd_rows,lcd_begin@lcd_rows
  1333  001432  0100               	movlb	0	; () banked
  1334  001434  51E0               	movf	lcd_init_i2c@lcd_cols& (0+255),w,b
  1335  001436  ECED  F006         	call	_lcd_begin
  1336  00143A  0012               	return	
  1337  00143C                     __end_of_lcd_init_i2c:
  1338                           	opt stack 0
  1339                           tblptru	equ	0xFF8
  1340                           tblptrh	equ	0xFF7
  1341                           tblptrl	equ	0xFF6
  1342                           tablat	equ	0xFF5
  1343                           prodl	equ	0xFF3
  1344                           postinc0	equ	0xFEE
  1345                           wreg	equ	0xFE8
  1346                           postdec1	equ	0xFE5
  1347                           fsr1l	equ	0xFE1
  1348                           status	equ	0xFD8
  1349                           
  1350 ;; *************** function _lcd_begin *****************
  1351 ;; Defined at:
  1352 ;;		line 1976 in file "../../picuno/picuno.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;  lcd_cols        1    wreg     unsigned char 
  1355 ;;  lcd_rows        1   24[COMRAM] unsigned char 
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;  lcd_cols        1   25[COMRAM] unsigned char 
  1358 ;;  d               1   26[COMRAM] unsigned char 
  1359 ;;  i               1    0        unsigned char 
  1360 ;; Return value:  Size  Location     Type
  1361 ;;		None               void
  1362 ;; Registers used:
  1363 ;;		wreg, status,2, status,0, cstack
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1369 ;;      Params:         1       0       0       0       0       0       0
  1370 ;;      Locals:         2       0       0       0       0       0       0
  1371 ;;      Temps:          0       0       0       0       0       0       0
  1372 ;;      Totals:         3       0       0       0       0       0       0
  1373 ;;Total ram usage:        3 bytes
  1374 ;; Hardware stack levels used:    1
  1375 ;; Hardware stack levels required when called:    7
  1376 ;; This function calls:
  1377 ;;		_delay
  1378 ;;		_e_pulse
  1379 ;;		_i2c_out
  1380 ;;		_lcdDelay
  1381 ;;		_lcd_nibble
  1382 ;;		_lcd_putdata
  1383 ;; This function is called by:
  1384 ;;		_lcd_init_i2c
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388                           	psect	text8
  1389  000DDA                     __ptext8:
  1390                           	opt stack 0
  1391  000DDA                     _lcd_begin:
  1392                           	opt stack 21
  1393                           
  1394                           ;incstack = 0
  1395                           ;lcd_begin@lcd_cols stored from wreg
  1396  000DDA  6E48               	movwf	lcd_begin@lcd_cols,c
  1397                           
  1398                           ;picuno.c: 1978: byte i,d;
  1399                           ;picuno.c: 1979: _cols = lcd_cols; _rows = lcd_rows;
  1400  000DDC  C048  F0C7         	movff	lcd_begin@lcd_cols,__cols
  1401  000DE0  C047  F0C8         	movff	lcd_begin@lcd_rows,__rows
  1402                           
  1403                           ;picuno.c: 1984: if(lcd_mode==0)
  1404  000DE4  661A               	tstfsz	_lcd_mode,c
  1405  000DE6  D02E               	goto	l4495
  1406                           
  1407                           ;picuno.c: 1985: {
  1408                           ;picuno.c: 1986: lcd_nibble(0x03);
  1409  000DE8  0E03               	movlw	3
  1410  000DEA  EC32  F009         	call	_lcd_nibble
  1411                           
  1412                           ;picuno.c: 1987: lcdDelay(7);
  1413  000DEE  0E00               	movlw	0
  1414  000DF0  6E41               	movwf	lcdDelay@ms+1,c
  1415  000DF2  0E07               	movlw	7
  1416  000DF4  6E40               	movwf	lcdDelay@ms,c
  1417  000DF6  EC7D  F00A         	call	_lcdDelay	;wreg free
  1418                           
  1419                           ;picuno.c: 1988: lcd_nibble(0x03);
  1420  000DFA  0E03               	movlw	3
  1421  000DFC  EC32  F009         	call	_lcd_nibble
  1422                           
  1423                           ;picuno.c: 1989: lcdDelay(1);
  1424  000E00  0E00               	movlw	0
  1425  000E02  6E41               	movwf	lcdDelay@ms+1,c
  1426  000E04  0E01               	movlw	1
  1427  000E06  6E40               	movwf	lcdDelay@ms,c
  1428  000E08  EC7D  F00A         	call	_lcdDelay	;wreg free
  1429                           
  1430                           ;picuno.c: 1990: lcd_nibble(0x03);
  1431  000E0C  0E03               	movlw	3
  1432  000E0E  EC32  F009         	call	_lcd_nibble
  1433                           
  1434                           ;picuno.c: 1991: lcdDelay(1);
  1435  000E12  0E00               	movlw	0
  1436  000E14  6E41               	movwf	lcdDelay@ms+1,c
  1437  000E16  0E01               	movlw	1
  1438  000E18  6E40               	movwf	lcdDelay@ms,c
  1439  000E1A  EC7D  F00A         	call	_lcdDelay	;wreg free
  1440                           
  1441                           ;picuno.c: 1992: lcd_nibble(0x02);
  1442  000E1E  0E02               	movlw	2
  1443  000E20  EC32  F009         	call	_lcd_nibble
  1444                           
  1445                           ;picuno.c: 1993: lcdDelay(1);
  1446  000E24  0E00               	movlw	0
  1447  000E26  6E41               	movwf	lcdDelay@ms+1,c
  1448  000E28  0E01               	movlw	1
  1449  000E2A  6E40               	movwf	lcdDelay@ms,c
  1450  000E2C  EC7D  F00A         	call	_lcdDelay	;wreg free
  1451                           
  1452                           ;picuno.c: 1994: lcd_putdata(0x28);
  1453  000E30  0E28               	movlw	40
  1454  000E32  ECAE  F007         	call	_lcd_putdata
  1455                           
  1456                           ;picuno.c: 1995: lcdDelay(1);
  1457  000E36  0E00               	movlw	0
  1458  000E38  6E41               	movwf	lcdDelay@ms+1,c
  1459  000E3A  0E01               	movlw	1
  1460  000E3C  6E40               	movwf	lcdDelay@ms,c
  1461  000E3E  EC7D  F00A         	call	_lcdDelay	;wreg free
  1462                           
  1463                           ;picuno.c: 1996: }
  1464  000E42  D064               	goto	l989
  1465  000E44                     l4495:
  1466                           
  1467                           ;picuno.c: 1997: else if(lcd_mode == 2)
  1468  000E44  501A               	movf	_lcd_mode,w,c
  1469  000E46  0A02               	xorlw	2
  1470  000E48  A4D8               	btfss	status,2,c
  1471  000E4A  D03C               	goto	l4515
  1472                           
  1473                           ;picuno.c: 1998: {
  1474                           ;picuno.c: 2000: d = 0b00111000;
  1475  000E4C  0E38               	movlw	56
  1476  000E4E  6E49               	movwf	lcd_begin@d,c
  1477                           
  1478                           ;picuno.c: 2001: i2c_out(_Addr,d);
  1479  000E50  C049  F041         	movff	lcd_begin@d,i2c_out@data
  1480  000E54  5006               	movf	__Addr,w,c
  1481  000E56  ECAF  F009         	call	_i2c_out
  1482                           
  1483                           ;picuno.c: 2002: e_pulse(d);
  1484  000E5A  5049               	movf	lcd_begin@d,w,c
  1485  000E5C  EC38  F00A         	call	_e_pulse
  1486                           
  1487                           ;picuno.c: 2003: delay(5);
  1488  000E60  0E00               	movlw	0
  1489  000E62  6E41               	movwf	delay@ms+1,c
  1490  000E64  0E05               	movlw	5
  1491  000E66  6E40               	movwf	delay@ms,c
  1492  000E68  EC67  F00A         	call	_delay	;wreg free
  1493                           
  1494                           ;picuno.c: 2004: e_pulse(d);
  1495  000E6C  5049               	movf	lcd_begin@d,w,c
  1496  000E6E  EC38  F00A         	call	_e_pulse
  1497                           
  1498                           ;picuno.c: 2005: delay(1);
  1499  000E72  0E00               	movlw	0
  1500  000E74  6E41               	movwf	delay@ms+1,c
  1501  000E76  0E01               	movlw	1
  1502  000E78  6E40               	movwf	delay@ms,c
  1503  000E7A  EC67  F00A         	call	_delay	;wreg free
  1504                           
  1505                           ;picuno.c: 2006: e_pulse(d);
  1506  000E7E  5049               	movf	lcd_begin@d,w,c
  1507  000E80  EC38  F00A         	call	_e_pulse
  1508                           
  1509                           ;picuno.c: 2007: delay(1);
  1510  000E84  0E00               	movlw	0
  1511  000E86  6E41               	movwf	delay@ms+1,c
  1512  000E88  0E01               	movlw	1
  1513  000E8A  6E40               	movwf	delay@ms,c
  1514  000E8C  EC67  F00A         	call	_delay	;wreg free
  1515                           
  1516                           ;picuno.c: 2009: d = 0b00101000;
  1517  000E90  0E28               	movlw	40
  1518  000E92  6E49               	movwf	lcd_begin@d,c
  1519                           
  1520                           ;picuno.c: 2010: i2c_out(_Addr,d);
  1521  000E94  C049  F041         	movff	lcd_begin@d,i2c_out@data
  1522  000E98  5006               	movf	__Addr,w,c
  1523  000E9A  ECAF  F009         	call	_i2c_out
  1524                           
  1525                           ;picuno.c: 2011: e_pulse(d);
  1526  000E9E  5049               	movf	lcd_begin@d,w,c
  1527  000EA0  EC38  F00A         	call	_e_pulse
  1528                           
  1529                           ;picuno.c: 2012: delay(1);
  1530  000EA4  0E00               	movlw	0
  1531  000EA6  6E41               	movwf	delay@ms+1,c
  1532  000EA8  0E01               	movlw	1
  1533  000EAA  6E40               	movwf	delay@ms,c
  1534  000EAC  EC67  F00A         	call	_delay	;wreg free
  1535                           
  1536                           ;picuno.c: 2014: lcd_putdata(0x28);
  1537  000EB0  0E28               	movlw	40
  1538  000EB2  ECAE  F007         	call	_lcd_putdata
  1539                           
  1540                           ;picuno.c: 2015: lcdDelay(1);
  1541  000EB6  0E00               	movlw	0
  1542  000EB8  6E41               	movwf	lcdDelay@ms+1,c
  1543  000EBA  0E01               	movlw	1
  1544  000EBC  6E40               	movwf	lcdDelay@ms,c
  1545  000EBE  EC7D  F00A         	call	_lcdDelay	;wreg free
  1546                           
  1547                           ;picuno.c: 2016: }
  1548  000EC2  D024               	goto	l989
  1549  000EC4                     l4515:
  1550                           
  1551                           ;picuno.c: 2017: else{
  1552                           ;picuno.c: 2018: lcd_putdata(0x30);
  1553  000EC4  0E30               	movlw	48
  1554  000EC6  ECAE  F007         	call	_lcd_putdata
  1555                           
  1556                           ;picuno.c: 2019: lcdDelay(7);
  1557  000ECA  0E00               	movlw	0
  1558  000ECC  6E41               	movwf	lcdDelay@ms+1,c
  1559  000ECE  0E07               	movlw	7
  1560  000ED0  6E40               	movwf	lcdDelay@ms,c
  1561  000ED2  EC7D  F00A         	call	_lcdDelay	;wreg free
  1562                           
  1563                           ;picuno.c: 2020: lcd_putdata(0x30);
  1564  000ED6  0E30               	movlw	48
  1565  000ED8  ECAE  F007         	call	_lcd_putdata
  1566                           
  1567                           ;picuno.c: 2021: lcdDelay(1);
  1568  000EDC  0E00               	movlw	0
  1569  000EDE  6E41               	movwf	lcdDelay@ms+1,c
  1570  000EE0  0E01               	movlw	1
  1571  000EE2  6E40               	movwf	lcdDelay@ms,c
  1572  000EE4  EC7D  F00A         	call	_lcdDelay	;wreg free
  1573                           
  1574                           ;picuno.c: 2022: lcd_putdata(0x30);
  1575  000EE8  0E30               	movlw	48
  1576  000EEA  ECAE  F007         	call	_lcd_putdata
  1577                           
  1578                           ;picuno.c: 2023: lcdDelay(1);
  1579  000EEE  0E00               	movlw	0
  1580  000EF0  6E41               	movwf	lcdDelay@ms+1,c
  1581  000EF2  0E01               	movlw	1
  1582  000EF4  6E40               	movwf	lcdDelay@ms,c
  1583  000EF6  EC7D  F00A         	call	_lcdDelay	;wreg free
  1584                           
  1585                           ;picuno.c: 2024: lcd_putdata(0x38);
  1586  000EFA  0E38               	movlw	56
  1587  000EFC  ECAE  F007         	call	_lcd_putdata
  1588                           
  1589                           ;picuno.c: 2025: lcdDelay(1);
  1590  000F00  0E00               	movlw	0
  1591  000F02  6E41               	movwf	lcdDelay@ms+1,c
  1592  000F04  0E01               	movlw	1
  1593  000F06  6E40               	movwf	lcdDelay@ms,c
  1594  000F08  EC7D  F00A         	call	_lcdDelay	;wreg free
  1595  000F0C                     l989:
  1596                           
  1597                           ;picuno.c: 2026: }
  1598                           ;picuno.c: 2029: lcd_putdata(0x08);
  1599  000F0C  0E08               	movlw	8
  1600  000F0E  ECAE  F007         	call	_lcd_putdata
  1601                           
  1602                           ;picuno.c: 2030: lcdDelay(1);
  1603  000F12  0E00               	movlw	0
  1604  000F14  6E41               	movwf	lcdDelay@ms+1,c
  1605  000F16  0E01               	movlw	1
  1606  000F18  6E40               	movwf	lcdDelay@ms,c
  1607  000F1A  EC7D  F00A         	call	_lcdDelay	;wreg free
  1608                           
  1609                           ;picuno.c: 2031: lcd_putdata(0x01);
  1610  000F1E  0E01               	movlw	1
  1611  000F20  ECAE  F007         	call	_lcd_putdata
  1612                           
  1613                           ;picuno.c: 2032: lcdDelay(7);
  1614  000F24  0E00               	movlw	0
  1615  000F26  6E41               	movwf	lcdDelay@ms+1,c
  1616  000F28  0E07               	movlw	7
  1617  000F2A  6E40               	movwf	lcdDelay@ms,c
  1618  000F2C  EC7D  F00A         	call	_lcdDelay	;wreg free
  1619                           
  1620                           ;picuno.c: 2033: lcd_putdata(0x06);
  1621  000F30  0E06               	movlw	6
  1622  000F32  ECAE  F007         	call	_lcd_putdata
  1623                           
  1624                           ;picuno.c: 2034: lcdDelay(1);
  1625  000F36  0E00               	movlw	0
  1626  000F38  6E41               	movwf	lcdDelay@ms+1,c
  1627  000F3A  0E01               	movlw	1
  1628  000F3C  6E40               	movwf	lcdDelay@ms,c
  1629  000F3E  EC7D  F00A         	call	_lcdDelay	;wreg free
  1630                           
  1631                           ;picuno.c: 2035: lcd_putdata(lcd_disp);
  1632  000F42  504E               	movf	_lcd_disp,w,c
  1633  000F44  ECAE  F007         	call	_lcd_putdata
  1634                           
  1635                           ;picuno.c: 2036: lcdDelay(1);
  1636  000F48  0E00               	movlw	0
  1637  000F4A  6E41               	movwf	lcdDelay@ms+1,c
  1638  000F4C  0E01               	movlw	1
  1639  000F4E  6E40               	movwf	lcdDelay@ms,c
  1640  000F50  EC7D  F00A         	call	_lcdDelay	;wreg free
  1641                           
  1642                           ;picuno.c: 2041: lcd_temp = 0;
  1643  000F54  0E00               	movlw	0
  1644  000F56  0100               	movlb	0	; () banked
  1645  000F58  6FCC               	movwf	_lcd_temp& (0+255),b
  1646                           
  1647                           ; BSR set to: 0
  1648  000F5A  0012               	return	
  1649  000F5C                     __end_of_lcd_begin:
  1650                           	opt stack 0
  1651                           tblptru	equ	0xFF8
  1652                           tblptrh	equ	0xFF7
  1653                           tblptrl	equ	0xFF6
  1654                           tablat	equ	0xFF5
  1655                           prodl	equ	0xFF3
  1656                           postinc0	equ	0xFEE
  1657                           wreg	equ	0xFE8
  1658                           postdec1	equ	0xFE5
  1659                           fsr1l	equ	0xFE1
  1660                           status	equ	0xFD8
  1661                           
  1662 ;; *************** function _lcd_putdata *****************
  1663 ;; Defined at:
  1664 ;;		line 1791 in file "../../picuno/picuno.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;  d               1    wreg     unsigned char 
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;  d               1   23[COMRAM] unsigned char 
  1669 ;;  dd              1   22[COMRAM] unsigned char 
  1670 ;; Return value:  Size  Location     Type
  1671 ;;		None               void
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, status,0, cstack
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1679 ;;      Params:         0       0       0       0       0       0       0
  1680 ;;      Locals:         2       0       0       0       0       0       0
  1681 ;;      Temps:          0       0       0       0       0       0       0
  1682 ;;      Totals:         2       0       0       0       0       0       0
  1683 ;;Total ram usage:        2 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; Hardware stack levels required when called:    6
  1686 ;; This function calls:
  1687 ;;		_digitalWrite
  1688 ;;		_e_pulse
  1689 ;;		_i2c_out
  1690 ;;		_lcd_nibble
  1691 ;; This function is called by:
  1692 ;;		_lcd_setCursor
  1693 ;;		_lcd_putc
  1694 ;;		_lcd_begin
  1695 ;;		_lcd_clear
  1696 ;;		_lcd_home
  1697 ;;		_lcd_cursor
  1698 ;;		_lcd_noCursor
  1699 ;;		_lcd_blink
  1700 ;;		_lcd_noBlink
  1701 ;;		_lcd_display
  1702 ;;		_lcd_noDisplay
  1703 ;;		_lcd_line1
  1704 ;;		_lcd_line2
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708                           	psect	text9
  1709  000F5C                     __ptext9:
  1710                           	opt stack 0
  1711  000F5C                     _lcd_putdata:
  1712                           	opt stack 22
  1713                           
  1714                           ; BSR set to: 0
  1715                           ;incstack = 0
  1716                           ;lcd_putdata@d stored from wreg
  1717  000F5C  6E46               	movwf	lcd_putdata@d,c
  1718                           
  1719                           ;picuno.c: 1793: byte dd;
  1720                           ;picuno.c: 1797: if(lcd_mode==0)
  1721  000F5E  661A               	tstfsz	_lcd_mode,c
  1722  000F60  D009               	goto	l4363
  1723                           
  1724                           ;picuno.c: 1798: {
  1725                           ;picuno.c: 1799: lcd_nibble(d>>4);
  1726  000F62  3846               	swapf	lcd_putdata@d,w,c
  1727  000F64  0B0F               	andlw	15
  1728  000F66  EC32  F009         	call	_lcd_nibble
  1729                           
  1730                           ;picuno.c: 1800: lcd_nibble(d & 0x0F);
  1731  000F6A  5046               	movf	lcd_putdata@d,w,c
  1732  000F6C  0B0F               	andlw	15
  1733  000F6E  EC32  F009         	call	_lcd_nibble
  1734                           
  1735                           ;picuno.c: 1801: }
  1736  000F72  0012               	return	
  1737  000F74                     l4363:
  1738                           
  1739                           ;picuno.c: 1802: else if(lcd_mode == 2)
  1740  000F74  501A               	movf	_lcd_mode,w,c
  1741  000F76  0A02               	xorlw	2
  1742  000F78  A4D8               	btfss	status,2,c
  1743  000F7A  D01A               	goto	l885
  1744                           
  1745                           ;picuno.c: 1803: {
